complaint,channel,location,date,category
Loan application taking too long,Call Center,Mumbai,2026-03-09,Loan Issue
Loan application taking too long,Mobile,Kolkata,2026-03-13,Loan Issue
Debit card not working at POS,ATM,Bangalore,2026-03-15,
ATM machine out of service,ATM,Chennai,2026-03-03,
Loan application taking too long,ATM,Hyderabad,2026-03-05,Loan Issue
Fraud transaction detected on my account,ATM,Hyderabad,2026-03-11,Fraud
Debit card not working at POS,ATM,Hyderabad,2026-03-11,Card Issue
ATM didn't dispense cash but money deducted,Web,Delhi,2026-03-10,ATM Issue
Money transferred but not received,Web,Hyderabad,2026-03-19,
Fraud transaction detected on my account,Web,Delhi,2026-03-01,Fraud
UPI payment failed but amount debited,Branch,Hyderabad,2026-03-08,UPI Issue
Mobile app crashing during transaction,Call Center,Hyderabad,2026-03-14,
Card blocked without any reason,ATM,Bangalore,2026-03-03,Card Issue
Card blocked without any reason,Call Center,Hyderabad,2026-03-16,
UPI payment failed but amount debited,Call Center,Kolkata,2026-03-14,UPI Issue
Net banking not working properly,Call Center,Chennai,2026-03-02,Net Banking Issue
ATM machine out of service,Branch,Chennai,2026-03-21,ATM Issue
Interest rate not updated correctly,ATM,Delhi,2026-03-19,
Credit card charged twice,Call Center,Hyderabad,2026-03-14,Card Issue
Mobile app crashing during transaction,Web,Mumbai,2026-03-18,
Unable to reset my password,Branch,Hyderabad,2026-03-06,Account Issue
Mobile app crashing during transaction,Mobile,Mumbai,2026-03-04,
ATM didn't dispense cash but money deducted,Call Center,Kolkata,2026-03-05,
